describe,evaluate,introduce,movie_name,serial_number,star
希望让人自由。,2038318人评价,"
导演:弗兰克·德拉邦特FrankDarabont   主演:蒂姆·罗宾斯TimRobbins/...
1994 / 美国 / 犯罪剧情
",肖申克的救赎,1,9.7
风华绝代。,1510535人评价,"
导演:陈凯歌KaigeChen   主演:张国荣LeslieCheung/张丰毅FengyiZha...
1993 / 中国大陆中国香港 / 剧情爱情同性
",霸王别姬,2,9.6
一部美国近现代史。,1542471人评价,"
导演:罗伯特·泽米吉斯RobertZemeckis   主演:汤姆·汉克斯TomHanks/...
1994 / 美国 / 剧情爱情
",阿甘正传,3,9.5
怪蜀黍和小萝莉不得不说的故事。,1734466人评价,"
导演:吕克·贝松LucBesson   主演:让·雷诺JeanReno/娜塔莉·波特曼...
1994 / 法国 / 剧情动作犯罪
",这个杀手不太冷,4,9.4
最美的谎言。,969188人评价,"
导演:罗伯托·贝尼尼RobertoBenigni   主演:罗伯托·贝尼尼RobertoBeni...
1997 / 意大利 / 剧情喜剧爱情战争
",美丽人生,5,9.5
失去的才是永恒的。 ,1493475人评价,"
导演:詹姆斯·卡梅隆JamesCameron   主演:莱昂纳多·迪卡普里奥Leonardo...
1997 / 美国 / 剧情爱情灾难
",泰坦尼克号,6,9.4
最好的宫崎骏，最好的久石让。 ,1598346人评价,"
导演:宫崎骏HayaoMiyazaki   主演:柊瑠美RumiHîragi/入野自由Miy...
2001 / 日本 / 剧情动画奇幻
",千与千寻,7,9.4
拯救一个人，就是拯救整个世界。,786135人评价,"
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:连姆·尼森LiamNeeson...
1993 / 美国 / 剧情历史战争
",辛德勒的名单,8,9.5
诺兰给了我们一场无法盗取的梦。,1474863人评价,"
导演:克里斯托弗·诺兰ChristopherNolan   主演:莱昂纳多·迪卡普里奥Le...
2010 / 美国英国 / 剧情科幻悬疑冒险
",盗梦空间,9,9.3
永远都不能忘记你所爱的人。,1024620人评价,"
导演:莱塞·霍尔斯道姆LasseHallström   主演:理查·基尔RichardGer...
2009 / 美国英国 / 剧情
",忠犬八公的故事,10,9.4
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,1229536人评价,"
导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:蒂姆·罗斯TimRoth/...
1998 / 意大利 / 剧情音乐
",海上钢琴师,11,9.3
如果再也不能见到你，祝你早安，午安，晚安。,1098870人评价,"
导演:彼得·威尔PeterWeir   主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...
1998 / 美国 / 剧情科幻
",楚门的世界,12,9.3
英俊版憨豆，高情商版谢耳朵。,1367292人评价,"
导演:拉库马·希拉尼RajkumarHirani   主演:阿米尔·汗AamirKhan/卡...
2009 / 印度 / 剧情喜剧爱情歌舞
",三傻大闹宝莱坞,13,9.2
小瓦力，大人生。,971430人评价,"
导演:安德鲁·斯坦顿AndrewStanton   主演:本·贝尔特BenBurtt/艾丽...
2008 / 美国 / 科幻动画冒险
",机器人总动员,14,9.3
天籁一般的童声，是最接近上帝的存在。 ,951361人评价,"
导演:克里斯托夫·巴拉蒂ChristopheBarratier   主演:热拉尔·朱尼奥Gé...
2004 / 法国瑞士德国 / 剧情音乐
",放牛班的春天,15,9.3
爱是一种力量，让我们超越时空感知它的存在。,1101524人评价,"
导演:克里斯托弗·诺兰ChristopherNolan   主演:马修·麦康纳MatthewMc...
2014 / 美国英国加拿大冰岛 / 剧情科幻冒险
",星际穿越,16,9.3
一生所爱。,1079628人评价,"
导演:刘镇伟JeffreyLau   主演:周星驰StephenChow/吴孟达ManTatNg...
1995 / 中国香港中国大陆 / 喜剧爱情奇幻古装
",大话西游之大圣娶亲,17,9.2
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,665270人评价,"
导演:黄东赫Dong-hyukHwang   主演:孔侑YooGong/郑有美Yu-miJung/...
2011 / 韩国 / 剧情
",熔炉,18,9.3
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,1289100人评价,"
导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore   主演:金妮弗·...
2016 / 美国 / 喜剧动画冒险
",疯狂动物城,19,9.2
香港电影史上永不过时的杰作。,880088人评价,"
导演:刘伟强/麦兆辉   主演:刘德华/梁朝伟/黄秋生
2002 / 中国香港 / 剧情犯罪悬疑
",无间道,20,9.2
人人心中都有个龙猫，童年就永远不会消失。,914319人评价,"
导演:宫崎骏HayaoMiyazaki   主演:日高法子NorikoHidaka/坂本千夏Ch...
1988 / 日本 / 动画奇幻冒险
",龙猫,21,9.2
千万不要记恨你的对手，这样会让你失去理智。,668229人评价,"
导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:马龙·白兰度M...
1972 / 美国 / 剧情犯罪
",教父,22,9.3
平民励志片。 ,1091977人评价,"
导演:加布里尔·穆奇诺GabrieleMuccino   主演:威尔·史密斯WillSmith...
2006 / 美国 / 剧情传记家庭
",当幸福来敲门,23,9.1
真正的幸福是来自内心深处。,1272728人评价,"
导演:罗伯·莱纳RobReiner   主演:玛德琳·卡罗尔MadelineCarroll/卡...
2010 / 美国 / 剧情喜剧爱情
",怦然心动,24,9.1
满满温情的高雅喜剧。,714419人评价,"
导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano   主...
2011 / 法国 / 剧情喜剧
",触不可及,25,9.2
无尽的黑暗。,735727人评价,"
导演:克里斯托弗·诺兰ChristopherNolan   主演:克里斯蒂安·贝尔Christ...
2008 / 美国英国 / 剧情动作科幻犯罪惊悚
",蝙蝠侠：黑暗骑士,26,9.2
比利·怀德满分作品。,286630人评价,"
导演:比利·怀尔德BillyWilder   主演:泰隆·鲍华TyronePower/玛琳·...
1957 / 美国 / 剧情犯罪悬疑
",控方证人,27,9.6
张艺谋最好的电影。,572073人评价,"
导演:张艺谋YimouZhang   主演:葛优YouGe/巩俐LiGong/姜武WuJiang
1994 / 中国大陆中国香港 / 剧情历史家庭
",活着,28,9.2
Tomorrow is another day.,489479人评价,"
导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor   主演:费...
1939 / 美国 / 剧情历史爱情战争
",乱世佳人,29,9.3
死亡不是真的逝去，遗忘才是永恒的消亡。,1075180人评价,"
导演:李·昂克里奇LeeUnkrich/阿德里安·莫利纳AdrianMolina   主演:...
2017 / 美国 / 喜剧动画奇幻音乐
",寻梦环游记,30,9.1
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,518248人评价,"
导演:贝纳尔多·贝托鲁奇BernardoBertolucci   主演:尊龙JohnLone/陈...
1987 / 英国意大利中国大陆法国 / 剧情传记历史
",末代皇帝,31,9.2
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,1119353人评价,"
导演:涅提·蒂瓦里NiteshTiwari   主演:阿米尔·汗AamirKhan/法缇玛...
2016 / 印度 / 剧情传记运动家庭
",摔跤吧！爸爸,32,9.0
史诗的终章。,541812人评价,"
导演:彼得·杰克逊PeterJackson   主演:伊利亚·伍德ElijahWood/西恩...
2003 / 美国新西兰 / 剧情动作奇幻冒险
",指环王3：王者无敌,33,9.2
凝视卑弱生命，用电影改变命运。,658099人评价,"
导演:娜丁·拉巴基NadineLabaki   主演:扎因·拉费阿Zainal-Rafeea/...
2018 / 黎巴嫩法国美国 / 剧情
",何以为家,34,9.1
瑰丽壮观、无人能及的冒险之旅。,1028237人评价,"
导演:李安AngLee   主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan...
2012 / 美国中国台湾英国加拿大 / 剧情奇幻冒险
",少年派的奇幻漂流,35,9.1
最后那些最无聊的事情，才是最值得怀念的。 ,959882人评价,"
导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson   主演:爱德...
2009 / 美国 / 剧情喜剧动画冒险
",飞屋环游记,36,9.0
1957年的理想主义。 ,326003人评价,"
导演:SidneyLumet   主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...
1957 / 美国 / 剧情
",十二怒汉,37,9.4
对敌人的仁慈，就是对自己残忍。,442422人评价,"
导演:姜文WenJiang   主演:姜文WenJiang/香川照之TeruyukiKagawa/...
2000 / 中国大陆 / 剧情喜剧
",鬼子来了,38,9.2
对天空的追逐，永不停止。 ,609229人评价,"
导演:宫崎骏HayaoMiyazaki   主演:田中真弓MayumiTanaka/横泽启子Ke...
1986 / 日本 / 动画奇幻冒险
",天空之城,39,9.1
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,445606人评价,"
导演:李濬益Jun-ikLee   主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...
2013 / 韩国 / 剧情
",素媛,40,9.2
带着心爱的人在天空飞翔。,700860人评价,"
导演:宫崎骏HayaoMiyazaki   主演:倍赏千惠子ChiekoBaishô/木村拓...
2004 / 日本 / 动画奇幻冒险
",哈尔的移动城堡,41,9.1
旷古烁今。,864990人评价,"
导演:刘镇伟JeffreyLau   主演:周星驰StephenChow/吴孟达ManTatNg...
1995 / 中国香港中国大陆 / 喜剧爱情奇幻古装
",大话西游之月光宝盒,42,9.0
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,476491人评价,"
导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:安东内拉·阿蒂利Anton...
1988 / 意大利法国 / 剧情爱情
",天堂电影院,43,9.2
爱情哪怕只有一天。,703610人评价,"
导演:威廉·惠勒WilliamWyler   主演:奥黛丽·赫本AudreyHepburn/格...
1953 / 美国 / 喜剧剧情爱情
",罗马假日,44,9.0
史上最美的探戈。,612027人评价,"
导演:马丁·布莱斯MartinBrest   主演:阿尔·帕西诺AlPacino/克里斯...
1992 / 美国 / 剧情
",闻香识女人,45,9.1
电影的现实意义大过电影本身。,438200人评价,"
导演:杨宇硕Woo-seokYang   主演:宋康昊Kang-hoSong/金英爱Yeong-ae...
2013 / 韩国 / 剧情
",辩护人,46,9.2
童话世界的开端。,667019人评价,"
导演:ChrisColumbus   主演:DanielRadcliffe/EmmaWatson/RupertGrint
2001 / 美国英国 / 奇幻冒险
",哈利·波特与魔法石,47,9.0
对我们国家而言，这样的电影多一部是一部。,1498771人评价,"
导演:文牧野MuyeWen   主演:徐峥ZhengXu/王传君ChuanjunWang/周...
2018 / 中国大陆 / 剧情喜剧
",我不是药神,48,9.0
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,632518人评价,"
导演:大卫·芬奇DavidFincher   主演:爱德华·诺顿EdwardNorton/布拉...
1999 / 美国德国 / 剧情动作悬疑惊悚
",搏击俱乐部,49,9.0
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,500150人评价,"
导演:彼得·威尔PeterWeir   主演:罗宾·威廉姆斯RobinWilliams/罗伯...
1989 / 美国 / 剧情
",死亡诗社,50,9.1
优雅的孤独。,369694人评价,"
导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:阿尔·帕西诺A...
1974 / 美国 / 剧情犯罪
",教父2,51,9.2
承前启后的史诗篇章。,494958人评价,"
导演:彼得·杰克逊PeterJackson   主演:伊利亚·伍德ElijahWood/西恩...
2002 / 美国新西兰 / 剧情动作奇幻冒险
",指环王2：双塔奇兵,52,9.1
动物版《哈姆雷特》。,574057人评价,"
导演:RogerAllers/罗伯·明可夫RobMinkoff   主演:乔纳森·泰勒·托马...
1994 / 美国 / 动画冒险歌舞
",狮子王,53,9.0
经典之作，历久弥新。,274407人评价,"
导演:万籁鸣LaimingWan/唐澄ChengTang   主演:邱岳峰YuefengQiu/...
1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆) / 中国大陆 / 动画奇幻
",大闹天宫,54,9.3
别样人生。,411270人评价,"
导演:弗洛里安·亨克尔·冯·多纳斯马尔克FlorianHenckelvonDonnersmarck  &n...
2006 / 德国 / 剧情悬疑
",窃听风暴,55,9.1
传说的开始。,557051人评价,"
导演:彼得·杰克逊PeterJackson   主演:伊利亚·伍德ElijahWood/西恩...
2001 / 新西兰美国 / 剧情动作奇幻冒险
",指环王1：魔戒再现,56,9.0
骗子大师和执著警探的你追我跑故事。 ,572104人评价,"
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:莱昂纳多·迪卡普里奥L...
2002 / 美国加拿大 / 传记犯罪剧情
",猫鼠游戏,57,9.0
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,439218人评价,"
导演:GuyRitchie   主演:JasonFlemyng/DexterFletcher/NickMoran
1998 / 英国 / 剧情喜剧犯罪
",两杆大烟枪,58,9.1
爱是一切逻辑和原由。,542363人评价,"
导演:朗·霍华德RonHoward   主演:罗素·克劳RussellCrowe/艾德·哈...
2001 / 美国 / 传记剧情
",美丽心灵,59,9.0
人生不能像做菜，把所有的料都准备好了才下锅。,405880人评价,"
导演:李安AngLee   主演:郎雄SihungLung/杨贵媚Kuei-MeiYang/吴...
1994 / 中国台湾美国 / 剧情家庭
",饮食男女,60,9.1
音乐能化解仇恨。,371173人评价,"
导演:罗曼·波兰斯基RomanPolanski   主演:艾德里安·布洛迪AdrienBrod...
2002 / 法国德国英国波兰 / 剧情传记历史战争音乐
",钢琴家,61,9.2
视觉革命。,557122人评价,"
导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski   主...
1999 / 美国澳大利亚 / 动作科幻
",黑客帝国,62,9.0
自由万岁。,431305人评价,"
导演:米洛斯·福尔曼MilošForman   主演:杰克·尼科尔森JackNichols...
1975 / 美国 / 剧情
",飞越疯人院,63,9.1
一张面具背后的理想与革命。,760583人评价,"
导演:詹姆斯·麦克特格JamesMcTeigue   主演:娜塔莉·波特曼NataliePor...
2005 / 美国英国德国 / 剧情动作科幻惊悚
",V字仇杀队,64,8.9
在时间之河里感受溺水之苦。,707919人评价,"
导演:大卫·芬奇DavidFincher   主演:凯特·布兰切特CateBlanchett/...
2008 / 美国 / 剧情爱情奇幻
",本杰明·巴顿奇事,65,8.9
你以为你以为的就是你以为的。,833952人评价,"
导演:奥里奥尔·保罗OriolPaulo   主演:马里奥·卡萨斯MarioCasas/阿...
2016 / 西班牙 / 剧情犯罪悬疑惊悚
",看不见的客人,66,8.8
你给我翻译翻译，神马叫做TMD的惊喜。,1152135人评价,"
导演:姜文WenJiang   主演:姜文WenJiang/葛优YouGe/周润发Yun-F...
2010 / 中国大陆中国香港 / 剧情喜剧动作西部
",让子弹飞,67,8.8
美丽无罪。,696418人评价,"
导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:莫妮卡·贝鲁奇Monica...
2000 / 意大利美国 / 剧情战争情色
",西西里的美丽传说,68,8.9
奔跑的孩子是天使。,285756人评价,"
导演:马基德·马基迪MajidMajidi   主演:法拉赫阿米尔·哈什米安AmirFa...
1997 / 伊朗 / 剧情儿童家庭
",小鞋子,69,9.2
美利坚精神输出大片No1.,458339人评价,"
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:汤姆·汉克斯TomHanks...
1998 / 美国 / 剧情历史战争
",拯救大兵瑞恩,70,9.0
海豚的微笑，是世界上最高明的伪装。,285256人评价,"
导演:路易·西霍尤斯LouiePsihoyos   主演:RichardO'Barry/路易·西霍...
2009 / 美国 / 纪录片
",海豚湾,71,9.3
暗恋的极致。,650220人评价,"
导演:岩井俊二ShunjiIwai   主演:中山美穗MihoNakayama/丰川悦司Ets...
1995 / 日本 / 剧情爱情
",情书,72,8.9
去除成见，需要勇气。,1078177人评价,"
导演:彼得·法雷里PeterFarrelly   主演:维果·莫腾森ViggoMortensen/...
2018 / 美国 / 剧情喜剧传记
",绿皮书,73,8.9
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,353391人评价,"
导演:马克·赫尔曼MarkHerman   主演:阿萨·巴特菲尔德AsaButterfield...
2008 / 英国美国 / 剧情战争
",穿条纹睡衣的男孩,74,9.1
用音乐化解仇恨，让歌声串起美好。,425941人评价,"
导演:罗伯特·怀斯RobertWise   主演:朱莉·安德鲁斯JulieAndrews/克...
1965 / 美国 / 剧情传记爱情歌舞
",音乐之声,75,9.0
如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,273104人评价,"
导演:阿兰·葛斯彭纳AlainGsponer   主演:阿努克·斯特芬AnukSteffen/...
2015 / 德国瑞士南非 / 剧情冒险家庭
",海蒂和爷爷,76,9.2
往事如烟，无处祭奠。,300796人评价,"
导演:赛尔乔·莱翁内SergioLeone   主演:罗伯特·德尼罗RobertDeNiro...
1984 / 美国意大利 / 犯罪剧情
",美国往事,77,9.2
孪生蝙蝠侠大战克隆金刚狼。,607047人评价,"
导演:克里斯托弗·诺兰ChristopherNolan   主演:休·杰克曼HughJackman...
2006 / 英国美国 / 剧情悬疑惊悚
",致命魔术,78,8.9
故事的高级讲法。,599815人评价,"
导演:昆汀·塔伦蒂诺QuentinTarantino   主演:约翰·特拉沃尔塔JohnTra...
1994 / 美国 / 剧情喜剧犯罪
",低俗小说,79,8.8
警察抓小偷，老鼠玩死猫。,702516人评价,"
导演:大卫·芬奇DavidFincher   主演:摩根·弗里曼MorganFreeman/布...
1995 / 美国 / 剧情犯罪悬疑惊悚
",七宗罪,80,8.8
安东尼·霍普金斯的顶级表演。,600452人评价,"
导演:乔纳森·戴米JonathanDemme   主演:朱迪·福斯特JodieFoster/安...
1991 / 美国 / 剧情犯罪惊悚
",沉默的羔羊,81,8.8
人的命运被自己瞬间的抉择改变。,666553人评价,"
导演:埃里克·布雷斯EricBress/J·麦基·格鲁伯J.MackyeGruber   主...
2004 / 美国加拿大 / 剧情悬疑科幻惊悚
",蝴蝶效应,82,8.8
昔日翩翩少年，今日大腹便便。,668828人评价,"
导演:MartinScorsese   主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/...
2010 / 美国 / 剧情悬疑惊悚
",禁闭岛,83,8.8
