describe,evaluate,introduce,movie_name,serial_number,star
爱情纠缠，男女一致。,450354人评价,"
导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/梁朝伟TonyLeu...
1997 / 中国香港日本韩国 / 剧情爱情同性
",春光乍泄,84,8.9
人生中应该拥有这样的一段豁然开朗。,498027人评价,"
导演:格斯·范·桑特GusVanSant   主演:马特·达蒙MattDamon/罗宾·...
1997 / 美国 / 剧情
",心灵捕手,85,8.9
小清新的故事里注入了大历史的情怀。,631941人评价,"
导演:韦斯·安德森WesAnderson   主演:拉尔夫·费因斯RalphFiennes/...
2014 / 美国德国英国 / 剧情喜剧冒险
",布达佩斯大饭店,86,8.8
以戏谑来戏谑戏谑。,537161人评价,"
导演:中岛哲也TetsuyaNakashima   主演:中谷美纪MikiNakatani/瑛太E...
2006 / 日本 / 剧情歌舞
",被嫌弃的松子的一生,87,8.9
绝对意义上的美轮美奂。,953031人评价,"
导演:詹姆斯·卡梅隆JamesCameron   主演:萨姆·沃辛顿SamWorthington...
2009 / 美国英国 / 动作科幻冒险
",阿凡达,88,8.7
大时代中的人生，小人物的悲喜。,198794人评价,"
导演:查理·卓别林CharlesChaplin   主演:查理·卓别林CharlesChaplin...
1936 / 美国 / 剧情喜剧爱情
",摩登时代,89,9.3
浪漫忧郁的成人童话。,806120人评价,"
导演:蒂姆·波顿TimBurton   主演:约翰尼·德普JohnnyDepp/薇诺娜·...
1990 / 美国 / 剧情奇幻爱情
",剪刀手爱德华,90,8.7
史诗大片的典范。,445066人评价,"
导演:梅尔·吉布森MelGibson   主演:梅尔·吉布森MelGibson/苏菲·玛...
1995 / 美国 / 动作传记剧情历史战争
",勇敢的心,91,8.9
法式小清新。 ,770324人评价,"
导演:让-皮埃尔·热内Jean-PierreJeunet   主演:奥黛丽·塔图AudreyTau...
2001 / 法国德国 / 喜剧爱情
",天使爱美丽,92,8.7
我是一个演员。,669203人评价,"
导演:周星驰StephenChow/李力持Lik-ChiLee   主演:周星驰StephenCh...
1999 / 中国香港 / 喜剧剧情爱情
",喜剧之王,93,8.7
最不可能的那个人永远是最可能的。,562700人评价,"
导演:詹姆斯·曼高德JamesMangold   主演:约翰·库萨克JohnCusack/雷...
2003 / 美国 / 剧情悬疑惊悚
",致命ID,94,8.8
约翰尼·德普的独角戏。,632916人评价,"
导演:戈尔·维宾斯基GoreVerbinski   主演:约翰尼·德普JohnnyDepp/...
2003 / 美国 / 动作冒险奇幻
",加勒比海盗,95,8.7
每个人心中都有一座断背山。,535766人评价,"
导演:李安AngLee   主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...
2005 / 美国加拿大 / 剧情爱情同性家庭
",断背山,96,8.8
关于连环杀人悬案的集体回忆。,464615人评价,"
导演:奉俊昊Joon-hoBong   主演:宋康昊Kang-hoSong/金相庆Sang-kyun...
2003 / 韩国 / 剧情动作犯罪悬疑惊悚
",杀人回忆,97,8.8
人言可畏。,252863人评价,"
导演:托马斯·温特伯格ThomasVinterberg   主演:麦斯·米科尔森MadsMik...
2012 / 丹麦瑞典 / 剧情
",狩猎,98,9.1
10年的完美句点。,532861人评价,"
导演:大卫·叶茨DavidYates   主演:丹尼尔·雷德克里夫DanielRadcliffe...
2011 / 美国英国 / 奇幻冒险
",哈利·波特与死亡圣器(下),99,8.8
沉醉在电影的情感和视听氛围中无法自拔。,450954人评价,"
导演:卢卡·瓜达尼诺LucaGuadagnino   主演:艾米·汉莫ArmieHammer/...
2017 / 意大利法国巴西美国荷兰德国 / 剧情爱情同性
",请以你的名字呼唤我,100,8.9
人与自然的战争史诗。,393479人评价,"
导演:宫崎骏HayaoMiyazaki   主演:松田洋治YôjiMatsuda/石田百合...
1997 / 日本 / 动画奇幻冒险
",幽灵公主,101,8.9
一场华丽的意淫。,452133人评价,"
导演:姜文WenJiang   主演:夏雨YuXia/宁静JingNing/陶虹HongTao
1994 / 中国大陆中国香港 / 剧情爱情
",阳光灿烂的日子,102,8.8
那些静得只能听见呼吸的日子里，你明白孤独即生活。,298698人评价,"
导演:森淳一JunichiMori   主演:桥本爱AiHashimoto/三浦贵大Takahir...
2014 / 日本 / 剧情
",小森林 夏秋篇,103,9.0
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,449262人评价,"
导演:泷田洋二郎YôjirôTakita   主演:本木雅弘MasahiroMotoki/...
2008 / 日本 / 剧情
",入殓师,104,8.8
寂寞没有期限。,571090人评价,"
导演:王家卫KarWaiWong   主演:林青霞BrigitteLin/金城武TakeshiK...
1994 / 中国香港 / 剧情爱情
",重庆森林,105,8.7
深入内心的恐怖，出人意料的结局。,389734人评价,"
导演:M·奈特·沙马兰M.NightShyamalan   主演:布鲁斯·威利斯BruceWi...
1999 / 美国 / 剧情悬疑惊悚
",第六感,106,8.9
《我是山姆》的《美丽人生》。,369448人评价,"
导演:李焕庆Hwan-kyeongLee   主演:柳承龙Seung-yongRyoo/朴信惠Shi...
2013 / 韩国 / 剧情喜剧家庭
",7号房的礼物,107,8.9
年度最佳date movie。,641258人评价,"
导演:大卫·芬奇DavidFincher   主演:本·阿弗莱克BenAffleck/罗莎蒙...
2014 / 美国 / 剧情犯罪悬疑惊悚
",消失的爱人,108,8.7
梦的勾结。,276490人评价,"
导演:今敏SatoshiKon   主演:林原惠美MegumiHayashibara/江守彻Toru...
2006 / 日本 / 动画悬疑科幻惊悚
",红辣椒,109,9.0
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,263463人评价,"
导演:森淳一JunichiMori   主演:桥本爱AiHashimoto/三浦贵大Takahir...
2015 / 日本 / 剧情
",小森林 冬春篇,110,9.0
缘分是个连绵词，最美不过一瞬。,423508人评价,"
导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke...
1995 / 美国奥地利瑞士 / 剧情爱情
",爱在黎明破晓前,111,8.8
我们都曾经是一一。,252675人评价,"
导演:杨德昌EdwardYang   主演:吴念真/李凯莉KellyLee/金燕玲Elai...
2000 / 中国台湾日本 / 剧情爱情家庭
",一一,112,9.0
少女情怀总是诗。,326338人评价,"
导演:近藤喜文YoshifumiKondo   主演:本名阳子YoukoHonna/小林桂树K...
1995 / 日本 / 剧情爱情动画
",侧耳倾听,113,8.9
华太师是黄霑，吴镇宇四大才子之一。,724974人评价,"
导演:李力持Lik-ChiLee   主演:周星驰StephenChow/巩俐LiGong/陈...
1993 / 中国香港 / 喜剧爱情古装
",唐伯虎点秋香,114,8.6
你是我最好的朋友，你是我唯一的朋友 。,331780人评价,"
导演:亚当·艾略特AdamElliot   主演:托妮·科莱特ToniCollette/菲利...
2009 / 澳大利亚 / 剧情喜剧动画
",玛丽和马克思,115,8.9
穷尽一生，我们要学会的，不过是彼此拥抱。,331747人评价,"
导演:托尼·凯耶TonyKaye   主演:艾德里安·布洛迪AdrienBrody/马西...
2011 / 美国 / 剧情
",超脱,116,8.9
两张绝世的脸。 ,513724人评价,"
导演:程小东Siu-TungChing   主演:张国荣LeslieCheung/王祖贤JoeyW...
1987 / 中国香港 / 爱情奇幻武侠古装
",倩女幽魂,117,8.7
诺兰就是保证。,509951人评价,"
导演:克里斯托弗·诺兰ChristopherNolan   主演:克里斯蒂安·贝尔Christ...
2012 / 美国英国 / 剧情动作科幻犯罪惊悚
",蝙蝠侠：黑暗骑士崛起,118,8.8
没有一人完全善，也没有一人完全恶。,536192人评价,"
导演:中岛哲也TetsuyaNakashima   主演:松隆子TakakoMatsu/冈田将生...
2010 / 日本 / 剧情惊悚
",告白,119,8.7
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,421192人评价,"
导演:蒂姆·波顿TimBurton   主演:伊万·麦克格雷格EwanMcGregor/阿...
2003 / 美国 / 剧情家庭奇幻冒险
",大鱼,120,8.8
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,456694人评价,"
导演:姜炯哲Hyeong-CheolKang   主演:沈恩京Eun-kyungShim/闵孝琳Hy...
2011 / 韩国 / 剧情喜剧
",阳光姐妹淘,121,8.8
相逢只要一瞬间，等待却像是一辈子。,372201人评价,"
导演:陈可辛PeterChan   主演:黎明LeonLai/张曼玉MaggieCheung/...
1996 / 中国香港 / 剧情爱情
",甜蜜蜜,122,8.8
百看不厌。 ,468560人评价,"
导演:刘镇伟JeffreyLau   主演:梁朝伟TonyLeungChiuWai/林青霞Bri...
1993 / 中国香港 / 喜剧奇幻武侠古装
",射雕英雄传之东成西就,123,8.7
触不到的恋人。,351941人评价,"
导演:大森贵弘TakahiroOmori   主演:佐仓绫音AyaneSakura/内山昂辉K...
2011 / 日本 / 剧情爱情动画奇幻
",萤火之森,124,8.9
和谐的生活离不开摸头与被摸头。,545059人评价,"
导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders   主演:...
2010 / 美国 / 动画奇幻冒险
",驯龙高手,125,8.7
我的平常生活就是他人的幸福。,193133人评价,"
导演:是枝裕和HirokazuKoreeda   主演:柳乐优弥YûyaYagira/北浦爱...
2004 / 日本 / 剧情
",无人知晓,126,9.1
Balalala~~~,705459人评价,"
导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams   主演:斯科特...
2014 / 美国 / 喜剧动作科幻动画冒险
",超能陆战队,127,8.7
有时候幸福需要等一等。 ,387272人评价,"
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:汤姆·汉克斯TomHanks...
2004 / 美国 / 喜剧剧情爱情
",幸福终点站,128,8.8
曾经的那段美好会沉淀为一辈子的记忆。,385749人评价,"
导演:米林宏昌HiromasaYonebayashi   主演:志田未来MiraiShida/神木...
2010 / 日本 / 动画奇幻冒险
",借东西的小人阿莉埃蒂,129,8.8
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,365306人评价,"
导演:北野武TakeshiKitano   主演:北野武TakeshiKitano/关口雄介Yus...
1999 / 日本 / 剧情喜剧
",菊次郎的夏天,130,8.8
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,359594人评价,"
导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke...
2004 / 美国法国 / 剧情爱情
",爱在日落黄昏时,131,8.8
恐怖分子的“秋菊打官司”。,449703人评价,"
导演:金秉祐Byeong-wooKim   主演:河正宇Jung-wooHa/李璟荣Kyeong-y...
2013 / 韩国 / 剧情犯罪悬疑
",恐怖直播,132,8.8
坏人的好总是比好人的好来得更感人。,180662人评价,"
导演:克林特·伊斯特伍德ClintEastwood   主演:凯文·科斯特纳KevinCos...
1993 / 美国 / 剧情犯罪
",完美的世界,133,9.1
Mr. I Don't Care其实也有Care的时候。,703488人评价,"
导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud   主演:...
2010 / 美国法国 / 喜剧动画冒险
",神偷奶爸,134,8.6
不要给它起名字，起了名字就有感情了。,459865人评价,"
导演:彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman   主演:约...
2001 / 美国 / 儿童喜剧动画奇幻冒险
",怪兽电力公司,135,8.7
跨度十五年的欢乐与泪水。,356734人评价,"
导演:李·昂克里奇LeeUnkrich   主演:汤姆·汉克斯TomHanks/蒂姆·艾...
2010 / 美国 / 喜剧动画奇幻冒险
",玩具总动员3,136,8.8
警恶惩奸，维护世界和平这个任务就交给你了，好吗？,672451人评价,"
导演:周星驰StephenChow   主演:周星驰StephenChow/元秋QiuYuen/...
2004 / 中国大陆中国香港 / 动作喜剧犯罪奇幻
",功夫,137,8.6
土壤没有落叶不会肥沃，没有了你就不算人生。,94949人评价,"
导演:伏原健之KenshiFushihara   主演:津端修一ShûichiTsubata/津...
2017 / 日本 / 纪录片
",人生果实,138,9.5
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,577598人评价,"
导演:梅尔·吉布森MelGibson   主演:安德鲁·加菲尔德AndrewGarfield/...
2016 / 美国澳大利亚 / 剧情传记历史战争
",血战钢锯岭,139,8.7
爱是摈弃傲慢与偏见之后的曙光。,546041人评价,"
导演:乔·怀特JoeWright   主演:凯拉·奈特莉KeiraKnightley/马修·...
2005 / 法国英国美国 / 剧情爱情
",傲慢与偏见,140,8.6
动画片的圣经。,280863人评价,"
导演:宫崎骏HayaoMiyazaki   主演:岛本须美SumiShimamoto/松田洋治Y...
1984 / 日本 / 动画奇幻冒险
",风之谷,141,8.9
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,392928人评价,"
导演:理查德·柯蒂斯RichardCurtis   主演:多姆纳尔·格里森DomhnallGl...
2013 / 英国 / 喜剧爱情奇幻
",时空恋旅人,142,8.7
任何信念的力量，都无法改变命运。,246242人评价,"
导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:阿尔·帕西诺A...
1990 / 美国 / 剧情犯罪
",教父3,143,8.9
被上帝抛弃了的上帝之城。,230218人评价,"
导演:费尔南多·梅里尔斯FernandoMeirelles/卡迪亚·兰德KátiaLund  &nbsp...
2002 / 巴西法国 / 犯罪剧情
",上帝之城,144,8.9
传奇的年代，醉人的童话。,146466人评价,"
导演:王树忱ShuchenWang/钱运达YundaQian   主演:丁建华JianhuaDin...
1983(中国大陆) / 中国大陆 / 动画奇幻
",天书奇谭,145,9.2
真相就在眼前。,356548人评价,"
导演:詹姆斯·温JamesWan   主演:雷·沃纳尔LeighWhannell/加利·艾...
2004 / 美国 / 悬疑惊悚恐怖
",电锯惊魂,146,8.7
中国家庭的喜怒哀乐忍。,240150人评价,"
导演:李安AngLee   主演:赵文瑄WinstonChao/郎雄SihungLung/归亚...
1993 / 中国台湾美国 / 剧情喜剧爱情同性家庭
",喜宴,147,8.9
英雄泪短，兄弟情长。 ,358341人评价,"
导演:吴宇森JohnWoo   主演:周润发Yun-FatChow/狄龙LungTi/张国...
1986 / 中国香港 / 剧情动作犯罪
",英雄本色,148,8.7
热血沸腾，那个低俗、性感的无耻混蛋又来了。,437239人评价,"
导演:昆汀·塔伦蒂诺QuentinTarantino   主演:杰米·福克斯JamieFoxx/...
2012 / 美国 / 剧情动作西部冒险
",被解救的姜戈,149,8.7
像吃了苏打饼一样干脆的电影。,308175人评价,"
导演:保罗·格林格拉斯PaulGreengrass   主演:马特·达蒙MattDamon/...
2007 / 美国德国 / 动作悬疑惊悚
",谍影重重3,150,8.8
时代悲歌。,134113人评价,"
导演:黑泽明AkiraKurosawa   主演:三船敏郎ToshirôMifune/志村乔...
1954 / 日本 / 动作冒险剧情
",七武士,151,9.2
岁月流逝，来日可追。,458014人评价,"
导演:罗启锐AlexLaw   主演:吴君如SandraNg/任达华SimonYam/钟绍...
2010 / 中国香港中国大陆 / 剧情家庭
",岁月神偷,152,8.7
想你时你在闹海。,174805人评价,"
导演:严定宪DingxianYan/王树忱ShuchenWang   主演:梁正晖Zhenghui...
1979 / 中国大陆 / 冒险动画奇幻
",哪吒闹海,153,9.1
爱并不需要智商 。,214986人评价,"
导演:杰茜·尼尔森JessieNelson   主演:SeanPenn/DakotaFanning/Mi...
2001 / 美国 / 剧情家庭
",我是山姆,154,8.9
写给影迷，动漫迷和游戏迷的一封情书。,1013450人评价,"
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:泰伊·谢里丹TyeSheri...
2018 / 美国 / 动作科幻冒险
",头号玩家,155,8.7
揭露人性的丧尸题材力作。,801663人评价,"
导演:延尚昊Sang-hoYeon   主演:孔侑YooGong/郑有美Yu-miJung/马...
2016 / 韩国 / 动作惊悚灾难
",釜山行,156,8.5
老少皆宜，这就是好莱坞动画的魅力。,619715人评价,"
导演:科克·德·米科KirkDeMicco/克里斯·桑德斯ChrisSanders   主演...
2013 / 美国 / 喜剧动画冒险
",疯狂原始人,157,8.7
香港浪漫主义警匪动作片的巅峰之作。,289560人评价,"
导演:吴宇森JohnWoo   主演:周润发Yun-FatChow/张国荣LeslieCheung...
1991 / 中国香港 / 剧情喜剧动作犯罪
",纵横四海,158,8.8
怼天怼地，你走后，她与世界为敌。,605471人评价,"
导演:马丁·麦克唐纳MartinMcDonagh   主演:弗兰西斯·麦克多蒙德France...
2017 / 美国英国 / 剧情犯罪
",三块广告牌,159,8.7
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,349017人评价,"
导演:忻钰坤YukunXin   主演:霍卫民WeiminHuo/王笑天XiaotianWang...
2014 / 中国大陆 / 剧情犯罪悬疑
",心迷宫,160,8.7
Jared Leto的腿比女人还美！,323739人评价,"
导演:让-马克·瓦雷Jean-MarcVallée   主演:马修·麦康纳MatthewMcCon...
2013 / 美国 / 剧情传记同性
",达拉斯买家俱乐部,161,8.8
幸福是生生不息，却难以触及的远。 ,320424人评价,"
导演:高畑勋IsaoTakahata   主演:辰己努/白石绫乃/志乃原良子
1988 / 日本 / 动画剧情战争
",萤火虫之墓,162,8.7
不一样的导演，不一样的哈利·波特。,394579人评价,"
导演:AlfonsoCuarón   主演:丹尼尔·雷德克里夫DanielRadcliffe/Emma...
2004 / 英国美国 / 奇幻冒险
",哈利·波特与阿兹卡班的囚徒,163,8.7
爱，是个动词。,523306人评价,"
导演:理查德·柯蒂斯RichardCurtis   主演:休·格兰特HughGrant/柯林...
2003 / 英国美国法国 / 喜剧剧情爱情
",真爱至上,164,8.6
始于荒诞，止于更荒诞。,298563人评价,"
导演:达米安·斯兹弗隆DamiánSzifron   主演:达里奥·葛兰帝内提Darío...
2014 / 阿根廷西班牙 / 剧情喜剧犯罪
",荒蛮故事,165,8.8
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,572675人评价,"
导演:丹尼·鲍尔DannyBoyle/洛芙琳·坦丹LoveleenTandan   主演:戴夫...
2008 / 英国美国 / 剧情爱情
",贫民窟的百万富翁,166,8.6
